{'symbol': 'ETHBTC', 'price': '0.05465000'}
{'symbol': 'YOYOETH', 'price': '0.00005828'}
{'symbol': 'XRPBTC', 'price': '0.00001305'}
{'symbol': 'XRPETH', 'price': '0.00023880'}
{'symbol': 'MODBTC', 'price': '0.00004280'}
{'symbol': 'MODETH', 'price': '0.00116700'}
{'symbol': 'ENJBTC', 'price': '0.00000687'}
{'symbol': 'ENJETH', 'price': '0.00012590'}
{'symbol': 'STORJBTC', 'price': '0.00001326'}
{'symbol': 'STORJETH', 'price': '0.00029910'}
{'symbol': 'BNBUSDT', 'price': '306.60000000'}
{'symbol': 'VENBNB', 'price': '0.14920000'}
{'symbol': 'YOYOBNB', 'price': '0.00059800'}
{'symbol': 'POWRBNB', 'price': '0.00385000'}
{'symbol': 'VENBTC', 'price': '0.00013928'}
{'symbol': 'VENETH', 'price': '0.00325194'}
{'symbol': 'KMDBTC', 'price': '0.00000575'}
{'symbol': 'KMDETH', 'price': '0.00020970'}
{'symbol': 'NULSBNB', 'price': '0.01257000'}
{'symbol': 'RCNBTC', 'price': '0.00000074'}
{'symbol': 'RCNETH', 'price': '0.00037604'}
{'symbol': 'RCNBNB', 'price': '0.00347300'}
{'symbol': 'NULSBTC', 'price': '0.00000599'}
{'symbol': 'NULSETH', 'price': '0.00051926'}
{'symbol': 'RDNBTC', 'price': '0.00000447'}
{'symbol': 'RDNETH', 'price': '0.00071530'}
{'symbol': 'RDNBNB', 'price': '0.00623000'}
{'symbol': 'XMRBTC', 'price': '0.00325700'}
{'symbol': 'XMRETH', 'price': '0.05948000'}
{'symbol': 'DLTBNB', 'price': '0.00240000'}
{'symbol': 'WTCBNB', 'price': '0.00180500'}
{'symbol': 'DLTBTC', 'price': '0.00000071'}
{'symbol': 'DLTETH', 'price': '0.00016807'}
{'symbol': 'AMBBTC', 'price': '0.00000015'}
{'symbol': 'AMBETH', 'price': '0.00004100'}
{'symbol': 'AMBBNB', 'price': '0.00068500'}
{'symbol': 'BCCETH', 'price': '2.47246000'}
{'symbol': 'BCCUSDT', 'price': '448.70000000'}
{'symbol': 'BCCBNB', 'price': '54.29000000'}
{'symbol': 'BATBTC', 'price': '0.00000522'}
{'symbol': 'BATETH', 'price': '0.00010630'}
{'symbol': 'BATBNB', 'price': '0.00183100'}
{'symbol': 'BCPTBTC', 'price': '0.00000048'}
{'symbol': 'BCPTETH', 'price': '0.00008181'}
{'symbol': 'BCPTBNB', 'price': '0.00116200'}
{'symbol': 'ARNBTC', 'price': '0.00000761'}
{'symbol': 'ARNETH', 'price': '0.00029362'}
{'symbol': 'GVTBTC', 'price': '0.00001792'}
{'symbol': 'GVTETH', 'price': '0.00384600'}
{'symbol': 'CDTBTC', 'price': '0.00000317'}
{'symbol': 'CDTETH', 'price': '0.00005119'}
{'symbol': 'GXSBTC', 'price': '0.00004581'}
{'symbol': 'GXSETH', 'price': '0.00062460'}
{'symbol': 'NEOUSDT', 'price': '12.44000000'}
{'symbol': 'NEOBNB', 'price': '0.03836000'}
{'symbol': 'POEBTC', 'price': '0.00000005'}
{'symbol': 'POEETH', 'price': '0.00000664'}
{'symbol': 'QSPBTC', 'price': '0.00000076'}
{'symbol': 'QSPETH', 'price': '0.00002249'}
{'symbol': 'QSPBNB', 'price': '0.00052350'}
{'symbol': 'BTSBTC', 'price': '0.00000043'}
{'symbol': 'BTSETH', 'price': '0.00009498'}
{'symbol': 'BTSBNB', 'price': '0.00144800'}
{'symbol': 'XZCBTC', 'price': '0.00013550'}
{'symbol': 'XZCETH', 'price': '0.00310000'}
{'symbol': 'XZCBNB', 'price': '0.26750000'}
{'symbol': 'LSKBTC', 'price': '0.00002501'}
{'symbol': 'LSKETH', 'price': '0.00046100'}
{'symbol': 'LSKBNB', 'price': '0.06494000'}
{'symbol': 'TNTBTC', 'price': '0.00000261'}
{'symbol': 'TNTETH', 'price': '0.00000920'}
{'symbol': 'FUELBTC', 'price': '0.00000026'}
{'symbol': 'FUELETH', 'price': '0.00002221'}
{'symbol': 'MANABTC', 'price': '0.00001009'}
{'symbol': 'MANAETH', 'price': '0.00018510'}
{'symbol': 'BCDBTC', 'price': '0.00001351'}
{'symbol': 'BCDETH', 'price': '0.00251000'}
{'symbol': 'DGDBTC', 'price': '0.00393100'}
{'symbol': 'DGDETH', 'price': '0.19260000'}
{'symbol': 'IOTABNB', 'price': '0.00071700'}
{'symbol': 'ADXBTC', 'price': '0.00000414'}
{'symbol': 'ADXETH', 'price': '0.00007550'}
{'symbol': 'ADXBNB', 'price': '0.00492900'}
{'symbol': 'ADABTC', 'price': '0.00001239'}
{'symbol': 'ADAETH', 'price': '0.00022640'}
{'symbol': 'PPTBTC', 'price': '0.00001855'}
{'symbol': 'PPTETH', 'price': '0.00141000'}
{'symbol': 'CMTBTC', 'price': '0.00000028'}
{'symbol': 'CMTETH', 'price': '0.00000625'}
{'symbol': 'CMTBNB', 'price': '0.00057700'}
{'symbol': 'XLMBTC', 'price': '0.00000262'}
{'symbol': 'XLMETH', 'price': '0.00004770'}
{'symbol': 'XLMBNB', 'price': '0.00039510'}
{'symbol': 'CNDBTC', 'price': '0.00000006'}
{'symbol': 'CNDETH', 'price': '0.00002599'}
{'symbol': 'CNDBNB', 'price': '0.00033990'}
{'symbol': 'LENDBTC', 'price': '0.00004512'}
{'symbol': 'LENDETH', 'price': '0.00137174'}
{'symbol': 'WABIBTC', 'price': '0.00000030'}
{'symbol': 'WABIETH', 'price': '0.00040308'}
{'symbol': 'WABIBNB', 'price': '0.00024130'}
{'symbol': 'LTCETH', 'price': '0.02750000'}
{'symbol': 'LTCUSDT', 'price': '69.75000000'}
{'symbol': 'LTCBNB', 'price': '0.22760000'}
{'symbol': 'TNBBTC', 'price': '0.00000007'}
{'symbol': 'TNBETH', 'price': '0.00000752'}
{'symbol': 'WAVESBTC', 'price': '0.00005453'}
{'symbol': 'WAVESETH', 'price': '0.00099600'}
{'symbol': 'WAVESBNB', 'price': '0.00513000'}
{'symbol': 'GTOBTC', 'price': '0.00000077'}
{'symbol': 'GTOETH', 'price': '0.00003197'}
{'symbol': 'GTOBNB', 'price': '0.00035200'}
{'symbol': 'ICXBTC', 'price': '0.00000523'}
{'symbol': 'ICXETH', 'price': '0.00011790'}
{'symbol': 'ICXBNB', 'price': '0.00465400'}
{'symbol': 'OSTBTC', 'price': '0.00000032'}
{'symbol': 'OSTETH', 'price': '0.00000225'}
{'symbol': 'OSTBNB', 'price': '0.00052500'}
{'symbol': 'ELFBTC', 'price': '0.00001208'}
{'symbol': 'ELFETH', 'price': '0.00022000'}
{'symbol': 'AIONBTC', 'price': '0.00000139'}
{'symbol': 'AIONETH', 'price': '0.00002645'}
{'symbol': 'AIONBNB', 'price': '0.00261300'}
{'symbol': 'NEBLBTC', 'price': '0.00001200'}
{'symbol': 'NEBLBNB', 'price': '0.01356000'}
{'symbol': 'BRDBTC', 'price': '0.00000127'}
{'symbol': 'BRDETH', 'price': '0.00001688'}
{'symbol': 'BRDBNB', 'price': '0.00247000'}
{'symbol': 'MCOBNB', 'price': '0.26837000'}
{'symbol': 'EDOBTC', 'price': '0.00005609'}
{'symbol': 'EDOETH', 'price': '0.00226600'}
{'symbol': 'WINGSBTC', 'price': '0.00001193'}
{'symbol': 'WINGSETH', 'price': '0.00033460'}
{'symbol': 'NAVBTC', 'price': '0.00000277'}
{'symbol': 'NAVETH', 'price': '0.00011870'}
{'symbol': 'NAVBNB', 'price': '0.00423700'}
{'symbol': 'LUNBTC', 'price': '0.00008510'}
{'symbol': 'LUNETH', 'price': '0.00489100'}
{'symbol': 'TRIGBTC', 'price': '0.00001980'}
{'symbol': 'TRIGETH', 'price': '0.00059400'}
{'symbol': 'TRIGBNB', 'price': '0.01218000'}
{'symbol': 'APPCBTC', 'price': '0.00000055'}
{'symbol': 'APPCETH', 'price': '0.00014600'}
{'symbol': 'APPCBNB', 'price': '0.00189100'}
{'symbol': 'VIBEBTC', 'price': '0.00000042'}
{'symbol': 'VIBEETH', 'price': '0.00005720'}
{'symbol': 'RLCBTC', 'price': '0.00003124'}
{'symbol': 'RLCETH', 'price': '0.00057000'}
{'symbol': 'RLCBNB', 'price': '0.03344000'}
{'symbol': 'INSBTC', 'price': '0.00000618'}
{'symbol': 'INSETH', 'price': '0.00050100'}
{'symbol': 'PIVXBTC', 'price': '0.00000632'}
{'symbol': 'PIVXBNB', 'price': '0.01660000'}
{'symbol': 'IOSTBTC', 'price': '0.00000019'}
{'symbol': 'IOSTETH', 'price': '0.00000364'}
{'symbol': 'CHATBTC', 'price': '0.00000195'}
{'symbol': 'CHATETH', 'price': '0.00006585'}
{'symbol': 'STEEMBTC', 'price': '0.00000513'}
{'symbol': 'STEEMETH', 'price': '0.00009300'}
{'symbol': 'STEEMBNB', 'price': '0.00448000'}
{'symbol': 'NANOBTC', 'price': '0.00006280'}
{'symbol': 'NANOETH', 'price': '0.00090500'}
{'symbol': 'NANOBNB', 'price': '0.05589000'}
{'symbol': 'VIABTC', 'price': '0.00000681'}
{'symbol': 'VIAETH', 'price': '0.00085600'}
{'symbol': 'VIABNB', 'price': '0.00958000'}
{'symbol': 'BLZBTC', 'price': '0.00000738'}
{'symbol': 'BLZETH', 'price': '0.00004159'}
{'symbol': 'BLZBNB', 'price': '0.00062190'}
{'symbol': 'AEBTC', 'price': '0.00000292'}
{'symbol': 'AEETH', 'price': '0.00021900'}
{'symbol': 'AEBNB', 'price': '0.00777000'}
{'symbol': 'RPXBTC', 'price': '0.00000224'}
{'symbol': 'RPXETH', 'price': '0.00005449'}
{'symbol': 'RPXBNB', 'price': '0.00145700'}
{'symbol': 'NCASHBTC', 'price': '0.00000005'}
{'symbol': 'NCASHETH', 'price': '0.00000013'}
{'symbol': 'NCASHBNB', 'price': '0.00006790'}
{'symbol': 'POABTC', 'price': '0.00000041'}
{'symbol': 'POAETH', 'price': '0.00004891'}
{'symbol': 'POABNB', 'price': '0.00092100'}
{'symbol': 'ZILBTC', 'price': '0.00000049'}
{'symbol': 'ZILETH', 'price': '0.00000882'}
{'symbol': 'ZILBNB', 'price': '0.00008858'}
{'symbol': 'ONTBTC', 'price': '0.00000530'}
{'symbol': 'ONTETH', 'price': '0.00012530'}
{'symbol': 'ONTBNB', 'price': '0.00246200'}
{'symbol': 'STORMBTC', 'price': '0.00000035'}
{'symbol': 'STORMETH', 'price': '0.00001398'}
{'symbol': 'STORMBNB', 'price': '0.00006550'}
{'symbol': 'QTUMBNB', 'price': '0.09597000'}
{'symbol': 'QTUMUSDT', 'price': '3.17800000'}
{'symbol': 'XEMBTC', 'price': '0.00000192'}
{'symbol': 'XEMETH', 'price': '0.00003593'}
{'symbol': 'XEMBNB', 'price': '0.00244100'}
{'symbol': 'WANBTC', 'price': '0.00000499'}
{'symbol': 'WANETH', 'price': '0.00009150'}
{'symbol': 'WANBNB', 'price': '0.00181000'}
{'symbol': 'WPRBTC', 'price': '0.00000027'}
{'symbol': 'WPRETH', 'price': '0.00004020'}
{'symbol': 'QLCBTC', 'price': '0.00000021'}
{'symbol': 'QLCETH', 'price': '0.00000603'}
{'symbol': 'SYSBTC', 'price': '0.00000282'}
{'symbol': 'SYSETH', 'price': '0.00011047'}
{'symbol': 'SYSBNB', 'price': '0.00163500'}
{'symbol': 'QLCBNB', 'price': '0.00092200'}
{'symbol': 'GRSBTC', 'price': '0.00001649'}
{'symbol': 'GRSETH', 'price': '0.00076455'}
{'symbol': 'ADAUSDT', 'price': '0.57460000'}
{'symbol': 'ADABNB', 'price': '0.00187400'}
{'symbol': 'CLOAKBTC', 'price': '0.00015550'}
{'symbol': 'CLOAKETH', 'price': '0.00414200'}
{'symbol': 'GNTBTC', 'price': '0.00000678'}
{'symbol': 'GNTETH', 'price': '0.00022071'}
{'symbol': 'GNTBNB', 'price': '0.00243900'}
{'symbol': 'LOOMBTC', 'price': '0.00000199'}
{'symbol': 'LOOMETH', 'price': '0.00003231'}
{'symbol': 'LOOMBNB', 'price': '0.00088500'}
{'symbol': 'XRPUSDT', 'price': '0.60580000'}
{'symbol': 'BCNBTC', 'price': '0.00000022'}
{'symbol': 'BCNETH', 'price': '0.00000707'}
{'symbol': 'BCNBNB', 'price': '0.00002000'}
{'symbol': 'REPBTC', 'price': '0.00034130'}
{'symbol': 'REPBNB', 'price': '0.44670000'}
{'symbol': 'BTCTUSD', 'price': '46587.73000000'}
{'symbol': 'TUSDBTC', 'price': '0.00025971'}
{'symbol': 'ETHTUSD', 'price': '2546.66000000'}
{'symbol': 'TUSDETH', 'price': '0.00762097'}
{'symbol': 'TUSDBNB', 'price': '0.06777000'}
{'symbol': 'ZENBTC', 'price': '0.00017390'}
{'symbol': 'ZENETH', 'price': '0.00316800'}
{'symbol': 'ZENBNB', 'price': '0.03290000'}
{'symbol': 'SKYBTC', 'price': '0.00000829'}
{'symbol': 'SKYETH', 'price': '0.00222000'}
{'symbol': 'SKYBNB', 'price': '0.03022000'}
{'symbol': 'EOSUSDT', 'price': '0.75700000'}
{'symbol': 'EOSBNB', 'price': '0.00258300'}
{'symbol': 'CVCBTC', 'price': '0.00000566'}
{'symbol': 'CVCETH', 'price': '0.00009930'}
{'symbol': 'CVCBNB', 'price': '0.00211200'}
{'symbol': 'THETABTC', 'price': '0.00002365'}
{'symbol': 'THETAETH', 'price': '0.00043170'}
{'symbol': 'THETABNB', 'price': '0.00273600'}
{'symbol': 'XRPBNB', 'price': '0.00197700'}
{'symbol': 'TUSDUSDT', 'price': '0.99620000'}
{'symbol': 'IOTAUSDT', 'price': '0.26200000'}
{'symbol': 'XLMUSDT', 'price': '0.12130000'}
{'symbol': 'IOTXBTC', 'price': '0.00000093'}
{'symbol': 'IOTXETH', 'price': '0.00001714'}
{'symbol': 'QKCBTC', 'price': '0.00000023'}
{'symbol': 'QKCETH', 'price': '0.00000409'}
{'symbol': 'AGIBTC', 'price': '0.00000668'}
{'symbol': 'AGIETH', 'price': '0.00007363'}
{'symbol': 'AGIBNB', 'price': '0.00077200'}
{'symbol': 'NXSBTC', 'price': '0.00000284'}
{'symbol': 'NXSETH', 'price': '0.00077300'}
{'symbol': 'NXSBNB', 'price': '0.01087000'}
{'symbol': 'ENJBNB', 'price': '0.00136800'}
{'symbol': 'DATABTC', 'price': '0.00000112'}
{'symbol': 'DATAETH', 'price': '0.00002034'}
{'symbol': 'ONTUSDT', 'price': '0.24640000'}
{'symbol': 'TRXBNB', 'price': '0.00034280'}
{'symbol': 'TRXUSDT', 'price': '0.10512000'}
{'symbol': 'ETCUSDT', 'price': '24.16000000'}
{'symbol': 'ETCBNB', 'price': '0.07900000'}
{'symbol': 'ICXUSDT', 'price': '0.24210000'}
{'symbol': 'SCBTC', 'price': '0.00000017'}
{'symbol': 'SCETH', 'price': '0.00000339'}
{'symbol': 'NPXSBTC', 'price': '0.00000003'}
{'symbol': 'NPXSETH', 'price': '0.00000345'}
{'symbol': 'VENUSDT', 'price': '0.00010000'}
{'symbol': 'KEYBTC', 'price': '0.00000013'}
{'symbol': 'KEYETH', 'price': '0.00000227'}
{'symbol': 'NASBTC', 'price': '0.00000228'}
{'symbol': 'NASETH', 'price': '0.00004047'}
{'symbol': 'NASBNB', 'price': '0.02337000'}
{'symbol': 'MFTBTC', 'price': '0.00000008'}
{'symbol': 'MFTETH', 'price': '0.00000433'}
{'symbol': 'MFTBNB', 'price': '0.00001485'}
{'symbol': 'DENTBTC', 'price': '0.00000004'}
{'symbol': 'DENTETH', 'price': '0.00000046'}
{'symbol': 'ARDRBTC', 'price': '0.00000199'}
{'symbol': 'ARDRETH', 'price': '0.00018870'}
{'symbol': 'ARDRBNB', 'price': '0.00316800'}
{'symbol': 'NULSUSDT', 'price': '0.27840000'}
{'symbol': 'HOTBTC', 'price': '0.00000002'}
{'symbol': 'HOTETH', 'price': '0.00000086'}
{'symbol': 'VETBTC', 'price': '0.00000071'}
{'symbol': 'VETETH', 'price': '0.00001288'}
{'symbol': 'VETUSDT', 'price': '0.03268000'}
{'symbol': 'VETBNB', 'price': '0.00010710'}
{'symbol': 'DOCKBTC', 'price': '0.00000058'}
{'symbol': 'DOCKETH', 'price': '0.00003283'}
{'symbol': 'POLYBTC', 'price': '0.00001384'}
{'symbol': 'POLYBNB', 'price': '0.00145900'}
{'symbol': 'PHXBTC', 'price': '0.00000180'}
{'symbol': 'PHXETH', 'price': '0.00005617'}
{'symbol': 'PHXBNB', 'price': '0.00045600'}
{'symbol': 'HCBTC', 'price': '0.00002000'}
{'symbol': 'HCETH', 'price': '0.00513400'}
{'symbol': 'GOBTC', 'price': '0.00000043'}
{'symbol': 'GOBNB', 'price': '0.00069230'}
{'symbol': 'PAXBTC', 'price': '0.00025175'}
{'symbol': 'PAXBNB', 'price': '0.20121000'}
{'symbol': 'PAXUSDT', 'price': '0.99960000'}
{'symbol': 'PAXETH', 'price': '0.00888047'}
{'symbol': 'RVNBTC', 'price': '0.00000044'}
{'symbol': 'DCRBTC', 'price': '0.00034900'}
{'symbol': 'DCRBNB', 'price': '0.78100000'}
{'symbol': 'USDCBNB', 'price': '0.21755000'}
{'symbol': 'MITHBTC', 'price': '0.00000080'}
{'symbol': 'MITHBNB', 'price': '0.00004410'}
{'symbol': 'BCHABCBTC', 'price': '0.02933000'}
{'symbol': 'BCHSVBTC', 'price': '0.01117900'}
{'symbol': 'BCHABCUSDT', 'price': '220.08000000'}
{'symbol': 'BCHSVUSDT', 'price': '58.90000000'}
{'symbol': 'BNBPAX', 'price': '495.10000000'}
{'symbol': 'BTCPAX', 'price': '51529.15000000'}
{'symbol': 'ETHPAX', 'price': '3904.41000000'}
{'symbol': 'XRPPAX', 'price': '0.88960000'}
{'symbol': 'EOSPAX', 'price': '2.58450000'}
{'symbol': 'XLMPAX', 'price': '0.04221000'}
{'symbol': 'RENBTC', 'price': '0.00000131'}
{'symbol': 'RENBNB', 'price': '0.00458500'}
{'symbol': 'BNBTUSD', 'price': '307.80000000'}
{'symbol': 'XRPTUSD', 'price': '0.60810000'}
{'symbol': 'EOSTUSD', 'price': '4.11590000'}
{'symbol': 'XLMTUSD', 'price': '0.06833000'}
{'symbol': 'BNBUSDC', 'price': '307.00000000'}
{'symbol': 'BTCUSDC', 'price': '46428.80000000'}
{'symbol': 'ETHUSDC', 'price': '2537.78000000'}
{'symbol': 'XRPUSDC', 'price': '0.60580000'}
{'symbol': 'EOSUSDC', 'price': '1.15300000'}
{'symbol': 'XLMUSDC', 'price': '0.04970000'}
{'symbol': 'USDCUSDT', 'price': '0.99980000'}
{'symbol': 'ADATUSD', 'price': '0.57700000'}
{'symbol': 'TRXTUSD', 'price': '0.05986000'}
{'symbol': 'NEOTUSD', 'price': '11.81800000'}
{'symbol': 'TRXXRP', 'price': '0.17365000'}
{'symbol': 'XZCXRP', 'price': '20.79200000'}
{'symbol': 'PAXTUSD', 'price': '0.99950000'}
{'symbol': 'USDCTUSD', 'price': '1.00000000'}
{'symbol': 'USDCPAX', 'price': '1.00020000'}
{'symbol': 'LINKUSDT', 'price': '15.09500000'}
{'symbol': 'LINKTUSD', 'price': '15.16600000'}
{'symbol': 'LINKPAX', 'price': '3.98340000'}
{'symbol': 'LINKUSDC', 'price': '7.77900000'}
{'symbol': 'WAVESUSDT', 'price': '2.52600000'}
{'symbol': 'WAVESTUSD', 'price': '1.07200000'}
{'symbol': 'WAVESPAX', 'price': '0.80290000'}
{'symbol': 'WAVESUSDC', 'price': '1.20360000'}
{'symbol': 'BCHABCTUSD', 'price': '220.20000000'}
{'symbol': 'BCHABCPAX', 'price': '221.20000000'}
{'symbol': 'BCHABCUSDC', 'price': '220.30000000'}
{'symbol': 'BCHSVTUSD', 'price': '59.17000000'}
{'symbol': 'BCHSVPAX', 'price': '58.18000000'}
{'symbol': 'BCHSVUSDC', 'price': '57.50000000'}
{'symbol': 'LTCTUSD', 'price': '70.28000000'}
{'symbol': 'LTCPAX', 'price': '171.13000000'}
{'symbol': 'LTCUSDC', 'price': '53.22000000'}
{'symbol': 'TRXPAX', 'price': '0.07661000'}
{'symbol': 'TRXUSDC', 'price': '0.05982000'}
{'symbol': 'BTTBTC', 'price': '0.00000005'}
{'symbol': 'BTTBNB', 'price': '0.00000573'}
{'symbol': 'BTTUSDT', 'price': '0.00277700'}
{'symbol': 'BNBUSDS', 'price': '22.27880000'}
{'symbol': 'BTCUSDS', 'price': '9604.59000000'}
{'symbol': 'USDSUSDT', 'price': '0.99680000'}
{'symbol': 'USDSPAX', 'price': '1.00020000'}
{'symbol': 'USDSTUSD', 'price': '1.00000000'}
{'symbol': 'USDSUSDC', 'price': '1.00000000'}
{'symbol': 'BTTPAX', 'price': '0.00038660'}
{'symbol': 'BTTTUSD', 'price': '0.00277000'}
{'symbol': 'BTTUSDC', 'price': '0.00277600'}
{'symbol': 'ONGBNB', 'price': '0.00545000'}
{'symbol': 'ONGBTC', 'price': '0.00000719'}
{'symbol': 'ONGUSDT', 'price': '0.33360000'}
{'symbol': 'HOTBNB', 'price': '0.00000862'}
{'symbol': 'HOTUSDT', 'price': '0.00215900'}
{'symbol': 'ZILUSDT', 'price': '0.02241000'}
{'symbol': 'ZRXBNB', 'price': '0.01045000'}
{'symbol': 'ZRXUSDT', 'price': '0.33680000'}
{'symbol': 'FETBNB', 'price': '0.00231100'}
{'symbol': 'FETBTC', 'price': '0.00001527'}
{'symbol': 'FETUSDT', 'price': '0.70820000'}
{'symbol': 'BATUSDT', 'price': '0.24230000'}
{'symbol': 'XMRBNB', 'price': '0.49290000'}
{'symbol': 'XMRUSDT', 'price': '151.10000000'}
{'symbol': 'ZECBNB', 'price': '0.10260000'}
{'symbol': 'ZECUSDT', 'price': '22.10000000'}
{'symbol': 'ZECPAX', 'price': '42.10000000'}
{'symbol': 'ZECTUSD', 'price': '51.48000000'}
{'symbol': 'ZECUSDC', 'price': '55.80000000'}
{'symbol': 'IOSTUSDT', 'price': '0.00921000'}
{'symbol': 'CELRBNB', 'price': '0.00005294'}
{'symbol': 'CELRBTC', 'price': '0.00000044'}
{'symbol': 'CELRUSDT', 'price': '0.02041000'}
{'symbol': 'ADAPAX', 'price': '0.03257000'}
{'symbol': 'ADAUSDC', 'price': '0.57610000'}
{'symbol': 'NEOPAX', 'price': '11.12200000'}
{'symbol': 'NEOUSDC', 'price': '28.27000000'}
{'symbol': 'DASHBNB', 'price': '0.11830000'}
{'symbol': 'DASHUSDT', 'price': '29.37000000'}
{'symbol': 'NANOUSDT', 'price': '2.22400000'}
{'symbol': 'OMGBNB', 'price': '0.03938000'}
{'symbol': 'OMGUSDT', 'price': '0.74900000'}
{'symbol': 'THETAUSDT', 'price': '1.09700000'}
{'symbol': 'ENJUSDT', 'price': '0.31880000'}
{'symbol': 'MITHUSDT', 'price': '0.00345000'}
{'symbol': 'MATICBNB', 'price': '0.00293100'}
{'symbol': 'MATICBTC', 'price': '0.00001934'}
