{'symbol': 'ETHBTC', 'price': '0.05465000'}
{'symbol': 'BNTBTC', 'price': '0.00001684'}
{'symbol': 'ASTBTC', 'price': '0.00000259'}
{'symbol': 'DASHBTC', 'price': '0.00063300'}
{'symbol': 'DASHETH', 'price': '0.01155000'}
{'symbol': 'OAXBTC', 'price': '0.00000344'}
{'symbol': 'REQBTC', 'price': '0.00000217'}
{'symbol': 'VIBBTC', 'price': '0.00000146'}
{'symbol': 'TRXETH', 'price': '0.00004140'}
{'symbol': 'POWRBTC', 'price': '0.00000867'}
{'symbol': 'POWRETH', 'price': '0.00015810'}
{'symbol': 'XRPETH', 'price': '0.00023880'}
{'symbol': 'ENJBTC', 'price': '0.00000690'}
{'symbol': 'ENJETH', 'price': '0.00012590'}
{'symbol': 'STORJBTC', 'price': '0.00001325'}
{'symbol': 'KMDBTC', 'price': '0.00000576'}
{'symbol': 'NULSBTC', 'price': '0.00000602'}
{'symbol': 'XMRBTC', 'price': '0.00325900'}
{'symbol': 'XMRETH', 'price': '0.05957000'}
{'symbol': 'AMBBTC', 'price': '0.00000014'}
{'symbol': 'BATBTC', 'price': '0.00000524'}
{'symbol': 'NEOUSDT', 'price': '12.45000000'}
{'symbol': 'LSKBTC', 'price': '0.00002530'}
{'symbol': 'LSKETH', 'price': '0.00045000'}
{'symbol': 'MANABTC', 'price': '0.00001009'}
{'symbol': 'MANAETH', 'price': '0.00018420'}
{'symbol': 'ADXBTC', 'price': '0.00000414'}
{'symbol': 'ADXETH', 'price': '0.00007530'}
{'symbol': 'ADABTC', 'price': '0.00001237'}
{'symbol': 'ADAETH', 'price': '0.00022650'}
{'symbol': 'XLMBTC', 'price': '0.00000261'}
{'symbol': 'XLMETH', 'price': '0.00004770'}
{'symbol': 'XLMBNB', 'price': '0.00039610'}
{'symbol': 'LTCETH', 'price': '0.02750000'}
{'symbol': 'WAVESBTC', 'price': '0.00005447'}
{'symbol': 'WAVESETH', 'price': '0.00099700'}
{'symbol': 'ICXBTC', 'price': '0.00000523'}
{'symbol': 'ELFBTC', 'price': '0.00001203'}
{'symbol': 'ELFETH', 'price': '0.00022060'}
{'symbol': 'RLCBTC', 'price': '0.00003131'}
{'symbol': 'RLCETH', 'price': '0.00057200'}
{'symbol': 'PIVXBTC', 'price': '0.00000634'}
{'symbol': 'IOSTBTC', 'price': '0.00000019'}
{'symbol': 'IOSTETH', 'price': '0.00000363'}
{'symbol': 'STEEMBTC', 'price': '0.00000512'}
{'symbol': 'STEEMETH', 'price': '0.00009350'}
{'symbol': 'BLZBTC', 'price': '0.00000741'}
{'symbol': 'ZILBTC', 'price': '0.00000048'}
{'symbol': 'ZILETH', 'price': '0.00000882'}
{'symbol': 'ONTBTC', 'price': '0.00000531'}
{'symbol': 'QTUMUSDT', 'price': '3.18000000'}
{'symbol': 'WANBTC', 'price': '0.00000498'}
{'symbol': 'WANETH', 'price': '0.00009070'}
{'symbol': 'SYSBTC', 'price': '0.00000282'}
{'symbol': 'ADAUSDT', 'price': '0.57640000'}
{'symbol': 'ADABNB', 'price': '0.00187500'}
{'symbol': 'LOOMBTC', 'price': '0.00000199'}
{'symbol': 'BTCTUSD', 'price': '46567.65000000'}
{'symbol': 'ETHTUSD', 'price': '2546.83000000'}
{'symbol': 'ZENBTC', 'price': '0.00017170'}
{'symbol': 'ZENETH', 'price': '0.00313700'}
{'symbol': 'EOSUSDT', 'price': '0.76000000'}
{'symbol': 'THETABTC', 'price': '0.00002350'}
{'symbol': 'THETAETH', 'price': '0.00042770'}
{'symbol': 'TUSDUSDT', 'price': '0.99630000'}
{'symbol': 'IOTAUSDT', 'price': '0.26310000'}
{'symbol': 'XLMUSDT', 'price': '0.12120000'}
{'symbol': 'IOTXBTC', 'price': '0.00000093'}
{'symbol': 'IOTXETH', 'price': '0.00001709'}
{'symbol': 'QKCBTC', 'price': '0.00000022'}
{'symbol': 'QKCETH', 'price': '0.00000407'}
{'symbol': 'DATABTC', 'price': '0.00000108'}
{'symbol': 'ONTUSDT', 'price': '0.24740000'}
{'symbol': 'ETCUSDT', 'price': '23.95000000'}
{'symbol': 'ETCBNB', 'price': '0.07850000'}
{'symbol': 'ICXUSDT', 'price': '0.24220000'}
{'symbol': 'SCETH', 'price': '0.00000342'}
{'symbol': 'DENTETH', 'price': '0.00000046'}
{'symbol': 'ARDRBTC', 'price': '0.00000200'}
{'symbol': 'NULSUSDT', 'price': '0.27870000'}
{'symbol': 'HOTETH', 'price': '0.00000086'}
{'symbol': 'VETBTC', 'price': '0.00000070'}
{'symbol': 'VETETH', 'price': '0.00001294'}
{'symbol': 'VETUSDT', 'price': '0.03283000'}
{'symbol': 'VETBNB', 'price': '0.00010690'}
{'symbol': 'DOCKBTC', 'price': '0.00000058'}
{'symbol': 'RVNBTC', 'price': '0.00000043'}
{'symbol': 'DCRBTC', 'price': '0.00034600'}
{'symbol': 'RENBTC', 'price': '0.00000131'}
{'symbol': 'BNBTUSD', 'price': '308.60000000'}
{'symbol': 'XRPTUSD', 'price': '0.60650000'}
{'symbol': 'BNBUSDC', 'price': '307.30000000'}
{'symbol': 'BTCUSDC', 'price': '46387.95000000'}
{'symbol': 'ETHUSDC', 'price': '2535.20000000'}
{'symbol': 'XRPUSDC', 'price': '0.60720000'}
{'symbol': 'USDCUSDT', 'price': '0.99990000'}
{'symbol': 'ADATUSD', 'price': '0.57340000'}
{'symbol': 'TRXXRP', 'price': '0.17456000'}
{'symbol': 'LINKUSDT', 'price': '14.90800000'}
{'symbol': 'LINKTUSD', 'price': '14.99800000'}
{'symbol': 'WAVESUSDT', 'price': '2.53800000'}
{'symbol': 'LTCTUSD', 'price': '70.39000000'}
{'symbol': 'ONGBTC', 'price': '0.00000723'}
{'symbol': 'ONGUSDT', 'price': '0.33460000'}
{'symbol': 'HOTUSDT', 'price': '0.00218100'}
{'symbol': 'ZILUSDT', 'price': '0.02236000'}
{'symbol': 'ZRXUSDT', 'price': '0.33740000'}
{'symbol': 'FETBNB', 'price': '0.00232800'}
{'symbol': 'FETBTC', 'price': '0.00001541'}
{'symbol': 'FETUSDT', 'price': '0.71450000'}
{'symbol': 'BATUSDT', 'price': '0.24370000'}
{'symbol': 'XMRBNB', 'price': '0.49120000'}
{'symbol': 'XMRUSDT', 'price': '150.30000000'}
{'symbol': 'ZECUSDT', 'price': '22.02000000'}
{'symbol': 'IOSTUSDT', 'price': '0.00923000'}
{'symbol': 'CELRBTC', 'price': '0.00000044'}
{'symbol': 'CELRUSDT', 'price': '0.02049000'}
{'symbol': 'ADAUSDC', 'price': '0.57240000'}
{'symbol': 'DASHUSDT', 'price': '29.35000000'}
{'symbol': 'OMGUSDT', 'price': '0.75200000'}
{'symbol': 'THETAUSDT', 'price': '1.09200000'}
{'symbol': 'ENJUSDT', 'price': '0.31990000'}
{'symbol': 'MATICBNB', 'price': '0.00291700'}
{'symbol': 'MATICBTC', 'price': '0.00001924'}
{'symbol': 'MATICUSDT', 'price': '0.89330000'}
{'symbol': 'ATOMBNB', 'price': '0.03403000'}
{'symbol': 'ATOMBTC', 'price': '0.00022460'}
{'symbol': 'ATOMUSDT', 'price': '10.45100000'}
{'symbol': 'PHBBTC', 'price': '0.00002006'}
{'symbol': 'TFUELBTC', 'price': '0.00000097'}
{'symbol': 'TFUELUSDT', 'price': '0.04502000'}
{'symbol': 'ONEBNB', 'price': '0.00005582'}
{'symbol': 'ONEBTC', 'price': '0.00000035'}
{'symbol': 'ONEUSDT', 'price': '0.01715000'}
{'symbol': 'FTMBNB', 'price': '0.00141490'}
{'symbol': 'FTMBTC', 'price': '0.00000934'}
{'symbol': 'FTMUSDT', 'price': '0.43330000'}
{'symbol': 'ALGOBNB', 'price': '0.00066200'}
{'symbol': 'ALGOBTC', 'price': '0.00000437'}
{'symbol': 'ALGOUSDT', 'price': '0.20250000'}
{'symbol': 'DOGEBTC', 'price': '0.00000178'}
{'symbol': 'DOGEUSDT', 'price': '0.08293000'}
{'symbol': 'DUSKBTC', 'price': '0.00000371'}
{'symbol': 'DUSKUSDT', 'price': '0.17260000'}
{'symbol': 'ANKRBTC', 'price': '0.00000056'}
{'symbol': 'ANKRUSDT', 'price': '0.02604000'}
{'symbol': 'WINBNB', 'price': '0.00000028'}
{'symbol': 'WINUSDT', 'price': '0.00008610'}
{'symbol': 'COSBNB', 'price': '0.00002642'}
{'symbol': 'COSBTC', 'price': '0.00000017'}
{'symbol': 'COSUSDT', 'price': '0.00819000'}
{'symbol': 'MTLUSDT', 'price': '1.55500000'}
{'symbol': 'DENTUSDT', 'price': '0.00119100'}
{'symbol': 'KEYUSDT', 'price': '0.00525400'}
{'symbol': 'DOCKUSDT', 'price': '0.02726000'}
{'symbol': 'WANUSDT', 'price': '0.23200000'}
{'symbol': 'FUNUSDT', 'price': '0.00583900'}
{'symbol': 'CVCUSDT', 'price': '0.10020000'}
{'symbol': 'WINTRX', 'price': '0.00081800'}
{'symbol': 'CHZBNB', 'price': '0.00025860'}
{'symbol': 'CHZBTC', 'price': '0.00000171'}
{'symbol': 'CHZUSDT', 'price': '0.07993000'}
{'symbol': 'BANDBTC', 'price': '0.00003785'}
{'symbol': 'BANDUSDT', 'price': '1.75800000'}
{'symbol': 'XTZBTC', 'price': '0.00002043'}
{'symbol': 'XTZUSDT', 'price': '0.94900000'}
{'symbol': 'RENUSDT', 'price': '0.06102700'}
{'symbol': 'RVNUSDT', 'price': '0.02037000'}
{'symbol': 'HBARBNB', 'price': '0.00027490'}
{'symbol': 'HBARBTC', 'price': '0.00000182'}
{'symbol': 'HBARUSDT', 'price': '0.08440000'}
{'symbol': 'NKNBTC', 'price': '0.00000240'}
{'symbol': 'NKNUSDT', 'price': '0.11180000'}
{'symbol': 'STXBNB', 'price': '0.00600700'}
{'symbol': 'STXBTC', 'price': '0.00004055'}
{'symbol': 'STXUSDT', 'price': '1.88080000'}
{'symbol': 'KAVABTC', 'price': '0.00001694'}
{'symbol': 'KAVAUSDT', 'price': '0.78800000'}
{'symbol': 'BTCNGN', 'price': '58051183.00000000'}
{'symbol': 'ARPABNB', 'price': '0.00021910'}
{'symbol': 'ARPABTC', 'price': '0.00000145'}
{'symbol': 'ARPAUSDT', 'price': '0.06704000'}
{'symbol': 'IOTXUSDT', 'price': '0.04359000'}
{'symbol': 'RLCUSDT', 'price': '1.45200000'}
{'symbol': 'CTXCBTC', 'price': '0.00000831'}
{'symbol': 'CTXCUSDT', 'price': '0.38570000'}
{'symbol': 'BCHBNB', 'price': '0.83000000'}
{'symbol': 'BCHBTC', 'price': '0.00548000'}
{'symbol': 'BCHUSDT', 'price': '255.20000000'}
{'symbol': 'BCHTUSD', 'price': '256.10000000'}
{'symbol': 'BTCRUB', 'price': '4166297.00000000'}
{'symbol': 'TROYUSDT', 'price': '0.00229400'}
{'symbol': 'VITEBTC', 'price': '0.00000037'}
{'symbol': 'VITEUSDT', 'price': '0.01759000'}
{'symbol': 'FTTUSDT', 'price': '2.62250000'}
{'symbol': 'BTCTRY', 'price': '1401895.00000000'}
{'symbol': 'BNBTRY', 'price': '9255.00000000'}
{'symbol': 'ETHTRY', 'price': '76581.00000000'}
{'symbol': 'XRPTRY', 'price': '18.31900000'}
{'symbol': 'USDTTRY', 'price': '30.17000000'}
{'symbol': 'USDTRUB', 'price': '89.65000000'}
{'symbol': 'BTCEUR', 'price': '42432.49000000'}
{'symbol': 'ETHEUR', 'price': '2317.32000000'}
{'symbol': 'BNBEUR', 'price': '280.20000000'}
{'symbol': 'XRPEUR', 'price': '0.55460000'}
{'symbol': 'EURUSDT', 'price': '1.09520000'}
{'symbol': 'OGNBTC', 'price': '0.00000365'}
{'symbol': 'OGNUSDT', 'price': '0.16840000'}
{'symbol': 'DREPBTC', 'price': '0.00000551'}
{'symbol': 'DREPUSDT', 'price': '0.25810000'}
{'symbol': 'WRXUSDT', 'price': '0.23130000'}
{'symbol': 'LSKUSDT', 'price': '1.16700000'}
{'symbol': 'BNTUSDT', 'price': '0.78250000'}
{'symbol': 'LTOBTC', 'price': '0.00000178'}
{'symbol': 'LTOUSDT', 'price': '0.08280000'}
{'symbol': 'MBLUSDT', 'price': '0.00452800'}
{'symbol': 'COTIBNB', 'price': '0.00020520'}
{'symbol': 'COTIBTC', 'price': '0.00000136'}
{'symbol': 'COTIUSDT', 'price': '0.06302000'}
{'symbol': 'STPTBTC', 'price': '0.00000118'}
{'symbol': 'STPTUSDT', 'price': '0.05585000'}
{'symbol': 'BTCZAR', 'price': '891165.00000000'}
{'symbol': 'ETHZAR', 'price': '48678.00000000'}
{'symbol': 'USDTZAR', 'price': '19.13000000'}
{'symbol': 'DATAUSDT', 'price': '0.05098000'}
{'symbol': 'SOLBNB', 'price': '0.33760000'}
{'symbol': 'SOLBTC', 'price': '0.00222240'}
{'symbol': 'SOLUSDT', 'price': '103.37000000'}
{'symbol': 'USDTIDRT', 'price': '15598.00'}
{'symbol': 'CTSIBTC', 'price': '0.00000456'}
{'symbol': 'CTSIUSDT', 'price': '0.21180000'}
{'symbol': 'CTSIBNB', 'price': '0.00067900'}
{'symbol': 'HIVEBTC', 'price': '0.00000731'}
{'symbol': 'HIVEUSDT', 'price': '0.34050000'}
{'symbol': 'CHRBNB', 'price': '0.00093290'}
{'symbol': 'CHRBTC', 'price': '0.00000611'}
{'symbol': 'CHRUSDT', 'price': '0.28330000'}
{'symbol': 'ARDRUSDT', 'price': '0.09310000'}
{'symbol': 'MDTBTC', 'price': '0.00000109'}
{'symbol': 'MDTUSDT', 'price': '0.05160000'}
{'symbol': 'STMXUSDT', 'price': '0.00785500'}
{'symbol': 'KNCUSDT', 'price': '0.67100000'}
{'symbol': 'LRCUSDT', 'price': '0.27400000'}
{'symbol': 'PNTUSDT', 'price': '0.18780000'}
{'symbol': 'DGBBTC', 'price': '0.00000018'}
{'symbol': 'BTCUAH', 'price': '2063176.00000000'}
{'symbol': 'USDTUAH', 'price': '44.50000000'}
{'symbol': 'COMPBTC', 'price': '0.00116200'}
{'symbol': 'COMPUSDT', 'price': '53.78000000'}
{'symbol': 'BTCBIDR', 'price': '722134605.00'}
{'symbol': 'ETHBIDR', 'price': '39665175.00'}
{'symbol': 'USDTBIDR', 'price': '15569.00'}
{'symbol': 'SCUSDT', 'price': '0.00859500'}
{'symbol': 'ZENUSDT', 'price': '8.06000000'}
{'symbol': 'SXPBTC', 'price': '0.00000790'}
{'symbol': 'SXPBNB', 'price': '0.00120700'}
{'symbol': 'SNXBTC', 'price': '0.00008260'}
{'symbol': 'SNXBNB', 'price': '0.01259000'}
{'symbol': 'SNXUSDT', 'price': '3.82800000'}
{'symbol': 'VTHOUSDT', 'price': '0.00240300'}
{'symbol': 'DGBUSDT', 'price': '0.00873000'}
{'symbol': 'SXPUSDT', 'price': '0.36690000'}
{'symbol': 'IRISBTC', 'price': '0.00000061'}
{'symbol': 'MKRBTC', 'price': '0.04308000'}
{'symbol': 'MKRUSDT', 'price': '1996.00000000'}
{'symbol': 'RUNEBNB', 'price': '0.01644300'}
{'symbol': 'RUNEBTC', 'price': '0.00010874'}
{'symbol': 'DCRUSDT', 'price': '16.13000000'}
{'symbol': 'STORJUSDT', 'price': '0.61510000'}
{'symbol': 'FIOBTC', 'price': '0.00000054'}
{'symbol': 'AVABTC', 'price': '0.00001455'}
{'symbol': 'MANAUSDT', 'price': '0.46850000'}
{'symbol': 'BALBTC', 'price': '0.00009130'}
{'symbol': 'YFIBTC', 'price': '0.17350000'}
{'symbol': 'YFIUSDT', 'price': '8056.00000000'}
{'symbol': 'BALUSDT', 'price': '4.23200000'}
{'symbol': 'BLZUSDT', 'price': '0.34250000'}
{'symbol': 'IRISUSDT', 'price': '0.02918000'}
{'symbol': 'KMDUSDT', 'price': '0.26680000'}
{'symbol': 'BTCDAI', 'price': '46459.62000000'}
{'symbol': 'ETHDAI', 'price': '2542.59000000'}
{'symbol': 'BNBDAI', 'price': '307.10000000'}
{'symbol': 'USDTDAI', 'price': '1.00010000'}
{'symbol': 'JSTBTC', 'price': '0.00000064'}
{'symbol': 'JSTUSDT', 'price': '0.02965000'}
{'symbol': 'ANTBTC', 'price': '0.00013835'}
{'symbol': 'ANTUSDT', 'price': '6.41400000'}
{'symbol': 'CRVBTC', 'price': '0.00001223'}
{'symbol': 'CRVUSDT', 'price': '0.56750000'}
{'symbol': 'SANDBNB', 'price': '0.00171800'}
{'symbol': 'SANDBTC', 'price': '0.00001134'}
{'symbol': 'SANDUSDT', 'price': '0.52620000'}
{'symbol': 'OCEANBNB', 'price': '0.00152000'}
{'symbol': 'OCEANBTC', 'price': '0.00001006'}
{'symbol': 'OCEANUSDT', 'price': '0.46660000'}
{'symbol': 'NMRBTC', 'price': '0.00039000'}
{'symbol': 'NMRUSDT', 'price': '18.13000000'}
{'symbol': 'DOTBNB', 'price': '0.02593000'}
{'symbol': 'DOTBTC', 'price': '0.00017140'}
{'symbol': 'DOTUSDT', 'price': '7.95700000'}
{'symbol': 'LUNAUSDT', 'price': '0.72530000'}
{'symbol': 'IDEXBTC', 'price': '0.00000116'}
{'symbol': 'RSRUSDT', 'price': '0.00266400'}
{'symbol': 'PAXGBTC', 'price': '0.04312000'}
{'symbol': 'PAXGUSDT', 'price': '2005.00000000'}
{'symbol': 'WNXMUSDT', 'price': '54.48000000'}
{'symbol': 'TRBBTC', 'price': '0.00268920'}
{'symbol': 'TRBUSDT', 'price': '124.93000000'}
{'symbol': 'WBTCBTC', 'price': '0.99920000'}
{'symbol': 'WBTCETH', 'price': '18.26000000'}
{'symbol': 'SUSHIBTC', 'price': '0.00002531'}
{'symbol': 'SUSHIUSDT', 'price': '1.17500000'}
{'symbol': 'KSMBTC', 'price': '0.00096000'}
{'symbol': 'KSMUSDT', 'price': '44.49000000'}
{'symbol': 'EGLDBNB', 'price': '0.18710000'}
{'symbol': 'EGLDBTC', 'price': '0.00123500'}
{'symbol': 'EGLDUSDT', 'price': '57.32000000'}
{'symbol': 'DIABTC', 'price': '0.00000817'}
{'symbol': 'DIAUSDT', 'price': '0.37950000'}
{'symbol': 'RUNEUSDT', 'price': '5.05100000'}
{'symbol': 'FIOUSDT', 'price': '0.02525000'}
{'symbol': 'UMABTC', 'price': '0.00004336'}
{'symbol': 'UMAUSDT', 'price': '2.01200000'}
{'symbol': 'LINKTRY', 'price': '454.70000000'}
{'symbol': 'USDTNGN', 'price': '1249.80000000'}
{'symbol': 'BELBTC', 'price': '0.00001393'}
{'symbol': 'BELUSDT', 'price': '0.64370000'}
{'symbol': 'WINGBTC', 'price': '0.00020970'}
{'symbol': 'WINGUSDT', 'price': '9.72000000'}
{'symbol': 'UNIBNB', 'price': '0.02161000'}
{'symbol': 'UNIBTC', 'price': '0.00014270'}
{'symbol': 'UNIUSDT', 'price': '6.60600000'}
{'symbol': 'OXTBTC', 'price': '0.00000209'}
{'symbol': 'OXTUSDT', 'price': '0.09700000'}
{'symbol': 'SUNUSDT', 'price': '0.00797000'}
{'symbol': 'AVAXBNB', 'price': '0.12705000'}
{'symbol': 'AVAXBTC', 'price': '0.00083940'}
{'symbol': 'AVAXUSDT', 'price': '38.99000000'}
{'symbol': 'BAKEBNB', 'price': '0.00122350'}
{'symbol': 'FLMBTC', 'price': '0.00000185'}
{'symbol': 'FLMUSDT', 'price': '0.08600000'}
{'symbol': 'SCRTBTC', 'price': '0.00000953'}
{'symbol': 'SCRTETH', 'price': '0.00017400'}
{'symbol': 'CAKEBNB', 'price': '0.00973200'}
{'symbol': 'ORNBTC', 'price': '0.00001667'}
{'symbol': 'ORNUSDT', 'price': '0.77580000'}
{'symbol': 'SXPTRY', 'price': '11.05400000'}
{'symbol': 'UTKBTC', 'price': '0.00000164'}
{'symbol': 'UTKUSDT', 'price': '0.07610000'}
{'symbol': 'XVSBNB', 'price': '0.03979000'}
{'symbol': 'XVSBTC', 'price': '0.00026190'}
{'symbol': 'XVSUSDT', 'price': '12.18000000'}
{'symbol': 'ALPHABTC', 'price': '0.00000238'}
{'symbol': 'ALPHAUSDT', 'price': '0.11070000'}
{'symbol': 'VIDTBTC', 'price': '0.00000067'}
{'symbol': 'AAVEBNB', 'price': '0.34880000'}
{'symbol': 'BTCBRL', 'price': '229652.00000000'}
{'symbol': 'USDTBRL', 'price': '4.94200000'}
{'symbol': 'AAVEBTC', 'price': '0.00231800'}
{'symbol': 'AAVEETH', 'price': '0.04223000'}
{'symbol': 'AAVEUSDT', 'price': '107.48000000'}
{'symbol': 'NEARBNB', 'price': '0.01164400'}
{'symbol': 'NEARBTC', 'price': '0.00007709'}
{'symbol': 'NEARUSDT', 'price': '3.56400000'}
{'symbol': 'FILBNB', 'price': '0.01956000'}
{'symbol': 'FILBTC', 'price': '0.00012940'}
{'symbol': 'FILUSDT', 'price': '6.01200000'}
{'symbol': 'INJBNB', 'price': '0.13848000'}
{'symbol': 'INJBTC', 'price': '0.00091680'}
{'symbol': 'INJUSDT', 'price': '42.64300000'}
{'symbol': 'AERGOBTC', 'price': '0.00000295'}
{'symbol': 'LINKEUR', 'price': '13.77000000'}
{'symbol': 'AUDIOBTC', 'price': '0.00000445'}
{'symbol': 'AUDIOUSDT', 'price': '0.20640000'}
{'symbol': 'CTKBNB', 'price': '0.00236700'}
{'symbol': 'CTKBTC', 'price': '0.00001557'}
{'symbol': 'CTKUSDT', 'price': '0.72600000'}
{'symbol': 'ETHBRL', 'price': '12594.22000000'}
{'symbol': 'DOTEUR', 'price': '7.29900000'}
{'symbol': 'AKROUSDT', 'price': '0.00534000'}
{'symbol': 'AXSBNB', 'price': '0.02669000'}
{'symbol': 'AXSBTC', 'price': '0.00017650'}
{'symbol': 'AXSUSDT', 'price': '8.18000000'}
{'symbol': 'HARDBTC', 'price': '0.00000415'}
{'symbol': 'HARDUSDT', 'price': '0.19350000'}
{'symbol': 'BNBBRL', 'price': '1514.00000000'}
{'symbol': 'LTCEUR', 'price': '63.93000000'}
{'symbol': 'SLPETH', 'price': '0.00000122'}
{'symbol': 'ADAEUR', 'price': '0.52950000'}
{'symbol': 'STRAXBTC', 'price': '0.00002266'}
{'symbol': 'STRAXUSDT', 'price': '1.05100000'}
{'symbol': 'FORBTC', 'price': '0.00000047'}
{'symbol': 'UNFIBTC', 'price': '0.00014000'}
{'symbol': 'UNFIUSDT', 'price': '6.46500000'}
{'symbol': 'ROSEBTC', 'price': '0.00000275'}
{'symbol': 'ROSEUSDT', 'price': '0.12751000'}
{'symbol': 'AVAXTRY', 'price': '1172.80000000'}
{'symbol': 'AVAUSDT', 'price': '0.67500000'}
{'symbol': 'XEMUSDT', 'price': '0.03594000'}
{'symbol': 'XRPBRL', 'price': '3.01200000'}
{'symbol': 'SKLBTC', 'price': '0.00000206'}
{'symbol': 'SKLUSDT', 'price': '0.09501000'}
{'symbol': 'BCHEUR', 'price': '232.00000000'}
{'symbol': 'GLMBTC', 'price': '0.00000485'}
{'symbol': 'LINKBRL', 'price': '74.54000000'}
{'symbol': 'TRXTRY', 'price': '3.16450000'}
{'symbol': 'XLMEUR', 'price': '0.11100000'}
{'symbol': 'GRTBTC', 'price': '0.00000385'}
{'symbol': 'GRTETH', 'price': '0.00007020'}
{'symbol': 'GRTUSDT', 'price': '0.17960000'}
{'symbol': 'JUVUSDT', 'price': '2.32100000'}
{'symbol': 'PSGBTC', 'price': '0.00006880'}
{'symbol': 'PSGUSDT', 'price': '3.18200000'}
{'symbol': '1INCHBTC', 'price': '0.00000972'}
{'symbol': '1INCHUSDT', 'price': '0.45250000'}
{'symbol': 'REEFUSDT', 'price': '0.00160400'}
{'symbol': 'OGBTC', 'price': '0.00009970'}
{'symbol': 'OGUSDT', 'price': '4.60800000'}
{'symbol': 'ATMUSDT', 'price': '2.61600000'}
{'symbol': 'ASRUSDT', 'price': '2.35500000'}
{'symbol': 'CELOBTC', 'price': '0.00001586'}
{'symbol': 'CELOUSDT', 'price': '0.73600000'}
{'symbol': 'RIFBTC', 'price': '0.00000354'}
{'symbol': 'RIFUSDT', 'price': '0.16450000'}
{'symbol': 'CHZTRY', 'price': '2.41300000'}
{'symbol': 'XLMTRY', 'price': '3.66000000'}
{'symbol': 'GRTEUR', 'price': '0.16350000'}
{'symbol': 'TRUBTC', 'price': '0.00000110'}
{'symbol': 'TRUUSDT', 'price': '0.05201000'}
{'symbol': 'DEXEETH', 'price': '0.00160200'}
{'symbol': 'LTCBRL', 'price': '345.40000000'}
{'symbol': 'CKBUSDT', 'price': '0.00349400'}
{'symbol': 'TWTBTC', 'price': '0.00002464'}
{'symbol': 'TWTUSDT', 'price': '1.15020000'}
{'symbol': 'FIROBTC', 'price': '0.00003440'}
{'symbol': 'FIROUSDT', 'price': '1.60200000'}
{'symbol': 'DOGEEUR', 'price': '0.07580000'}
{'symbol': 'DOGETRY', 'price': '2.50000000'}
{'symbol': 'DOGEBRL', 'price': '0.40680000'}
{'symbol': 'LITBTC', 'price': '0.00001880'}
{'symbol': 'LITUSDT', 'price': '0.87600000'}
{'symbol': 'SFPBTC', 'price': '0.00001571'}
{'symbol': 'SFPUSDT', 'price': '0.72930000'}
{'symbol': 'DOTTRY', 'price': '239.90000000'}
{'symbol': 'FXSBTC', 'price': '0.00019514'}
{'symbol': 'DODOBTC', 'price': '0.00000384'}
{'symbol': 'DODOUSDT', 'price': '0.17910000'}
{'symbol': 'FRONTBTC', 'price': '0.00000957'}
{'symbol': 'CAKEBTC', 'price': '0.00006420'}
{'symbol': 'CAKEUSDT', 'price': '2.97800000'}
{'symbol': 'UFTETH', 'price': '0.00015140'}
{'symbol': 'ACMUSDT', 'price': '1.90100000'}
